Newspaper,Heading,Category,Date,Time,URL
Hindiustan Times,"85-year-old UAE-based Indian expat collects over 2,000 coins as part of his hobby",world,2019-06-08,11:12:00,https://www.hindustantimes.com/world-news/85-year-old-uae-based-indian-expat-collects-over-2-000-coins/story-LvIK05IWZSJR2jc6oSYMZL.html
Hindiustan Times,US air force permits Sikh to wear turbans and beard on duty as ‘religious accommodation’,world,2019-06-08,01:52:00,https://www.hindustantimes.com/world-news/us-air-force-permits-sikh-to-wear-turbans-and-beard-on-duty-as-religious-accommodation/story-nm6P5bUeCbp15BE99XH20M.html
Hindiustan Times,"‘They harassed, asked us to kiss’: Lesbian couple assaulted on London bus",world,2019-06-08,09:15:00,https://www.hindustantimes.com/world-news/lesbian-couple-attacked-on-london-bus-for-refusing-to-kiss-for-gang-of-men/story-dYostjRnNWHrPkDHbpypaJ.html
Hindiustan Times,PM Modi first world leader to visit Sri Lanka after Easter bombings,world,2019-06-09,12:40:00,https://www.hindustantimes.com/world-news/colombo-turns-a-fortress-as-pm-modi-lands-in-sri-lanka/story-r5oYqWWN1I7QsrYxhaLGuI.html
Hindiustan Times,Writer sues publisher for $13 million after losing book deal over a tweet,world,2019-06-09,12:40:00,https://www.hindustantimes.com/world-news/writer-sues-publisher-for-13-4-million-after-losing-book-deal-over-a-tweet/story-p53ZRRckLhjbvatYtUdThL.html
Hindiustan Times,"Several injured in Washington, DC, pride parade from gun scare",world,2019-06-09,10:27:00,https://www.hindustantimes.com/world-news/several-injured-in-washington-dc-pride-parade-from-gun-scare/story-hOHpkbYpRh3RhUdaDcx9bK.html
Hindiustan Times,Sri Lanka president Maithripala Sirisena sacks intel boss over Easter bombings probe,world,2019-06-09,10:11:00,https://www.hindustantimes.com/world-news/sri-lanka-president-maithripala-sirisena-sacks-intel-boss-over-easter-bombings-probe/story-RVftKnKdnmxl7aNGTiKpGN.html
Hindiustan Times,"Cannabis lassi, cocaine: The past drug use of UK PM hopefuls",world,2019-06-09,10:05:00,https://www.hindustantimes.com/world-news/cannabis-lassi-cocaine-the-past-drug-use-of-uk-pm-hopefuls/story-XDETRlsCWQCU4ZuGc1HmqM.html
Hindiustan Times,It’s business as usual at Mexico’s southern border despite Donald Trump deal,world,2019-06-09,09:21:00,https://www.hindustantimes.com/world-news/it-s-business-as-usual-at-mexico-s-southern-border-despite-donald-trump-deal/story-j4qS3slIqSJq6DF6tM2wDM.html
Hindiustan Times,Onus for Indo-Pak peace on Pakistan: White House,world,2019-06-08,21:12:00,https://www.hindustantimes.com/world-news/onus-for-indo-pak-peace-on-pakistan-white-house/story-f2y8uMAL9MmDcea2pXmYuM.html
