Newspaper,Heading,Category,Date,Time,URL,Cluster,cluster_similarity_value
Indian Express, Vicky Kaushal to star in Karan Johar ’ s horror film Bhoot Part One The Haunted Ship,bollywood,2019-06-10,12:33:25,https://indianexpress.com/article/entertainment/bollywood/vicky-kaushal-bhoot-part-one-the-haunted-ship-horror-karan-johar-5772740/,0,0.46
Hindiustan Times, Bhoot Karan Johar Vicky Kaushal announce new horror franchise with scary poster See here,bollywood,2019-06-10,12:07:00,https://www.hindustantimes.com/bollywood/bhoot-karan-johar-vicky-kaushal-announce-new-horror-franchise-with-scary-poster-see-here/story-1Gh8eBcAX51xZdHCepG4bN.html,0,0.33
India Today, Bhool Bhulaiyaa 2 Makers shortlist Vicky Kaushal Rajkummar Rao and Ayushmann Khurrana for lead role The makers of Bhool Bhulaiyaa 2 have shortlisted Vicky Kaushal Rajkummar Rao and Ayushmann Khurrana for the lead role Farhad Samji will be directing the film,bollywood,2019-06-11,00:56:00,https://www.indiatoday.in/movies/bollywood/story/bhool-bhulaiyaa-2-makers-shortlist-vicky-kaushal-rajkummar-rao-and-ayushmann-khurrana-for-lead-role-1545493-2019-06-09,0,0.31
Hindiustan Times, Hazel Keech ’ s appreciation post for husband Yuvraj Singh gets a compliment from his ex girlfriend Kim Sharma,bollywood,2019-06-10,18:32:00,https://www.hindustantimes.com/bollywood/hazel-keech-s-appreciation-post-for-husband-yuvraj-singh-gets-a-compliment-from-his-ex-girlfriend-kim-sharma/story-k1zzCWR7dnpzhxFAHTbIHO.html,1,0.34
Time of India, EXCLUSIVE VT station will not be recreated in London for ‘ Coolie No 1 ’ clarifies Varun Dhawan,bollywood,2019-06-10, 21:45:00,https://timesofindia.indiatimes.com/entertainment/hindi/bollywood/news/exclusive-vt-station-will-not-be-recreated-in-london-for-coolie-no-1-clarifies-varun-dhawan/articleshow/69729818.cms,1,0.29
Indian Express, Yuvraj Singh retirement Neha Dhupia Anupam Kher and others thank cricketer,bollywood,2019-06-10,17:49:31,https://indianexpress.com/article/entertainment/bollywood/yuvraj-singh-international-cricket-retirement-bollywood-reactions-tweets-5773399/,1,0.31
India Today, Bharat box office collection Day 5 Salman Khan and Katrina Kaif film refuses to slow downSalman Khan and Katrina Kaifs Bharat is busy weaving magic at the box office The film which crossed the Rs 100 crore mark within four days of its release is now galloping towards the Rs 150 crore mark,bollywood,2019-06-11,00:56:00,https://www.indiatoday.in/movies/bollywood/story/bharat-box-office-collection-day-5-salman-khan-and-katrina-kaif-film-refuses-to-slow-down-1545699-2019-06-10,2,0.62
Indian Express, LiveBharat box office collection Day 4 Salman Katrina starrer earns Rs 122 20 crore,bollywood,2019-06-09,18:00:28,https://indianexpress.com/article/entertainment/bollywood/box-office-collection/bharat-day-4-salman-khan-5771184/,2,0.5
Time of India, Disha Patanis recent post will make you hit the gym right away,bollywood,2019-06-10, 19:16:00,https://timesofindia.indiatimes.com/entertainment/hindi/bollywood/news/disha-patanis-recent-post-will-make-you-hit-the-gym-right-away/articleshow/69727939.cms,3,0.21
Time of India, Mini Mathur hits back at troll I wont use botox,bollywood,2019-06-10, 20:23:00,https://timesofindia.indiatimes.com/entertainment/hindi/bollywood/news/mini-mathur-hits-back-at-troll-i-wont-use-botox/articleshow/69728478.cms,3,0.15
